event,Hora normalizada,key,user,session_id
keydown,34439849,84,User6,366761658
keydown,34439955,103,User6,366761658
keyup,34439999,84,User6,366761658
keyup,34440040,103,User6,366761658
keydown,34440069,87,User6,366761658
keyup,34440156,87,User6,366761658
keydown,34440176,96,User6,366761658
keydown,34440239,97,User6,366761658
keyup,34440327,96,User6,366761658
keyup,34440367,97,User6,366761658
keydown,34440431,0,User6,366761658
keyup,34440517,0,User6,366761658
keydown,34440536,85,User6,366761658
keydown,34440621,97,User6,366761658
keyup,34440665,85,User6,366761658
keyup,34440749,97,User6,366761658
keydown,34440829,95,User6,366761658
keydown,34440913,97,User6,366761658
keyup,34440977,95,User6,366761658
keyup,34441021,97,User6,366761658
keydown,34441081,0,User6,366761658
keyup,34441189,0,User6,366761658
keydown,34441298,90,User6,366761658
keyup,34441403,90,User6,366761658
keydown,34441404,83,User6,366761658
keydown,34441488,101,User6,366761658
keyup,34441552,83,User6,366761658
keydown,34441572,0,User6,366761658
keyup,34441595,101,User6,366761658
keyup,34441638,0,User6,366761658
keydown,34441732,98,User6,366761658
keydown,34441821,87,User6,366761658
keyup,34441844,98,User6,366761658
keyup,34441908,87,User6,366761658
keydown,34442008,86,User6,366761658
keydown,34442093,91,User6,366761658
keyup,34442137,86,User6,366761658
keyup,34442178,91,User6,366761658
keydown,34442215,86,User6,366761658
keydown,34442300,97,User6,366761658
keyup,34442344,86,User6,366761658
keyup,34442408,97,User6,366761658
keydown,34442486,0,User6,366761658
keyup,34442572,0,User6,366761658
keydown,34442593,99,User6,366761658
keydown,34442697,103,User6,366761658
keyup,34442740,99,User6,366761658
keyup,34442781,103,User6,366761658
keydown,34442819,87,User6,366761658
keydown,34442905,0,User6,366761658
keyup,34442928,87,User6,366761658
keyup,34442991,0,User6,366761658
keydown,34443055,95,User6,366761658
keydown,34443120,83,User6,366761658
keyup,34443160,95,User6,366761658
keydown,34443248,96,User6,366761658
keyup,34443269,83,User6,366761658
keyup,34443331,96,User6,366761658
keydown,34443380,86,User6,366761658
keydown,34443486,87,User6,366761658
keyup,34443532,86,User6,366761658
keyup,34443596,87,User6,366761658
keydown,34443631,95,User6,366761658
keydown,34443755,97,User6,366761658
keyup,34443777,95,User6,366761658
keyup,34443863,97,User6,366761658
keydown,34443864,101,User6,366761658
keyup,34444034,101,User6,366761658
keydown,34444035,0,User6,366761658
keyup,34444096,0,User6,366761658
keydown,34444348,89,User6,366761658
keyup,34444456,89,User6,366761658
keydown,34444457,91,User6,366761658
keyup,34444540,91,User6,366761658
keydown,34445297,88,User6,366761658
keyup,34445387,88,User6,366761658
keydown,34445755,101,User6,366761658
keyup,34445902,101,User6,366761658
keydown,34446551,9,User6,366761658
keyup,34446635,9,User6,366761658
keydown,34446784,0,User6,366761658
keyup,34446830,0,User6,366761658
keydown,34446871,104,User6,366761658
keyup,34446955,104,User6,366761658
keydown,34447132,97,User6,366761658
keyup,34447262,97,User6,366761658
keydown,34447397,107,User6,366761658
keyup,34447482,107,User6,366761658
keydown,34447600,0,User6,366761658
keyup,34447687,0,User6,366761658
keydown,34447689,83,User6,366761658
keydown,34447771,0,User6,366761658
keyup,34447833,83,User6,366761658
keyup,34447834,0,User6,366761658
keydown,34447942,95,User6,366761658
keyup,34448051,95,User6,366761658
keydown,34448052,83,User6,366761658
keydown,34448134,96,User6,366761658
keyup,34448156,83,User6,366761658
keyup,34448219,96,User6,366761658
keydown,34448239,86,User6,366761658
keyup,34448325,86,User6,366761658
keydown,34448407,83,User6,366761658
keyup,34448514,83,User6,366761658
keydown,34448617,100,User6,366761658
keydown,34448724,0,User6,366761658
keyup,34448746,100,User6,366761658
keyup,34448769,0,User6,366761658
keydown,34448883,107,User6,366761658
keyup,34448947,107,User6,366761658
keydown,34449093,84,User6,366761658
keydown,34449221,91,User6,366761658
keyup,34449241,84,User6,366761658
keyup,34449306,91,User6,366761658
keydown,34449537,38,User6,366761658
keyup,34449623,38,User6,366761658
keydown,34449672,38,User6,366761658
keyup,34449737,38,User6,366761658
keydown,34449789,38,User6,366761658
keyup,34449899,38,User6,366761658
keydown,34450105,103,User6,366761658
keyup,34450189,103,User6,366761658
keydown,34450299,96,User6,366761658
keyup,34450448,96,User6,366761658
keydown,34450702,98,User6,366761658
keyup,34450808,98,User6,366761658
keydown,34450943,118,User6,366761658
keyup,34451028,118,User6,366761658
keydown,34451601,38,User6,366761658
keyup,34451689,38,User6,366761658
keydown,34451751,38,User6,366761658
keyup,34451835,38,User6,366761658
keydown,34452164,97,User6,366761658
keyup,34452249,97,User6,366761658
keydown,34452351,47,User6,366761658
keyup,34452437,47,User6,366761658
keydown,34459193,94,User6,366761658
keyup,34459323,94,User6,366761658
keydown,34459433,103,User6,366761658
keyup,34459498,103,User6,366761658
keydown,34459612,96,User6,366761658
keydown,34459696,87,User6,366761658
keyup,34459717,96,User6,366761658
keyup,34459762,87,User6,366761658
keydown,34459875,101,User6,366761658
keyup,34459960,101,User6,366761658
keydown,34460380,47,User6,366761658
keyup,34460444,47,User6,366761658
keydown,34495815,98,User6,366761658
keydown,34495879,97,User6,366761658
keyup,34495919,98,User6,366761658
keyup,34495962,97,User6,366761658
keydown,34495963,100,User6,366761658
keyup,34496089,100,User6,366761658
keydown,34496091,0,User6,366761658
keyup,34496215,0,User6,366761658
keydown,34496298,88,User6,366761658
keyup,34496428,88,User6,366761658
keydown,34496495,96,User6,366761658
keyup,34496537,96,User6,366761658
keydown,34498652,98,User6,366761658
keydown,34498737,97,User6,366761658
keyup,34498758,98,User6,366761658
